composition,phase,density,hv,yield_strength,young_modulus
Hf1 Mo0.5 Nb1 Si0.3 Ti1 V0.5,BCC+Sec.,8.5,543.0970354,1617,119.287301
Hf1 Mo0.5 Nb1 Si0.3 Ti1 V0.5,BCC+Sec.,8.5,543.0970354,166,119.287301
Hf1 Mo0.5 Nb1 Si0.5 Ti1 V0.5,BCC+Sec.,8.2,570.2746211,614,115.2406721
Hf1 Mo0.5 Nb1 Si0.5 Ti1 V0.5,BCC+Sec.,8.2,570.2746211,1787,115.2406721
Hf1 Mo0.5 Nb1 Si0.5 Ti1 V0.5,BCC+Sec.,8.2,570.2746211,188,115.2406721
Hf1 Mo0.5 Nb1 Si0.7 Ti1 V0.5,BCC+Sec.,7.9,594.3307537,673,111.2318936
Hf1 Mo0.5 Nb1 Si0.7 Ti1 V0.5,BCC+Sec.,7.9,594.3307537,2134,111.2318936
Hf1 Mo0.5 Nb1 Si0.7 Ti1 V0.5,BCC+Sec.,7.9,594.3307537,235,111.2318936
Hf1 Mo0.5 Nb1 Ti1 V0.5,BCC,9,509.4933333,368,126
Hf1 Mo0.5 Nb1 Ti1 V0.5,BCC,9,509.4933333,60,126
Hf1 Mo0.5 Nb1 Ti1 V0.5,BCC,9,509.4933333,1260,126
Hf0.787 Nb0.142 Ta0.142 Ti1 Zr0.787,BCC,8.5,345.744,540,92
Al0.25 Nb1 Ta1 Ti1 Zr1,BCC+B2,8.6,415.6575556,366,113.142698
Al0.25 Nb1 Ta1 Ti1 Zr1,BCC+B2,8.6,415.6575556,1745,113.142698
Al0.5 Mo0.5 Nb1 Ta0.5 Ti1 Zr1,BCC+B2,7.6,507.298,579,122.8197633
Al0.5 Mo0.5 Nb1 Ta0.5 Ti1 Zr1,BCC+B2,7.6,507.298,2350,122.8197633
Al1 Mo0.5 Nb1 Ta0.5 Ti1 Zr1,BCC+B2,7.1,642.8687619,2197,116.9810808
Al1 Mo0.5 Nb1 Ta0.5 Ti1 Zr0.5,B2,7.2,629.8584286,935,124.4161295
Al1 Mo0.5 Nb1 Ta0.5 Ti1 Zr0.5,B2,7.2,629.8584286,952.9344296,124.4161295
Al1 Nb1 Ta0.5 Ti1 Zr0.5,B2,6.9,431.8496402,535,103.0943361
Al1 Nb1 Ta0.5 Ti1 Zr0.5,B2,6.9,431.8496402,1352,103.0943361
Hf1 Nb1 Si0.5 Ti1 V1 Zr1,BCC+Laves+Sec.,7.5,594.1403608,1273,89.12157448
Hf1 Nb1 Si0.5 Ti1 V1 Zr1,BCC+Laves+Sec.,7.5,594.1403608,597,89.12157448
Hf1 Nb1 Si0.5 Ti1 V1 Zr1,BCC+Laves+Sec.,7.5,594.1403608,102,89.12157448
Hf1 Nb1 Si0.5 Ti1 V1 Zr1,BCC+Laves+Sec.,7.5,594.1403608,1483,89.12157448
Hf1 Nb1 Si0.5 Ti1 V1 Zr1,BCC+Laves+Sec.,7.5,594.1403608,920,89.12157448
Hf1 Nb1 Si0.5 Ti1 V1 Zr1,BCC+Laves+Sec.,7.5,594.1403608,371,89.12157448
Hf1 Nb1 Si0.5 Ti1 V1 Zr1,BCC+Laves+Sec.,7.5,594.1403608,1540,89.12157448
Hf1 Nb1 Ta1 Ti1 Zr1,BCC,9.9,420,1900,107
Hf1 Nb1 Ta1 Ti1 Zr1,BCC+HCP,9.9,530,1520,106.8428717
Hf1 Nb1 Ta1 Ti1 Zr1,BCC+BCC+HCP,9.9,340,795,106.8428717
Hf1 Nb1 Ta1 Ti1 Zr1,BCC,9.9,309,830,107
Hf1 Nb1 Ta1 Ti1 Zr1,BCC,9.9,366,1202,107
Hf1 Nb1 Ta1 Ti1 Zr1,BCC+BCC,9.9,432.2618413,1303,106.8428717
Hf1 Nb1 Ta1 Ti1 Zr1,BCC,9.9,351,1145,107
Hf1 Nb1 Ta1 Ti1 Zr1,BCC,9.9,351.0332345,958,107
Hf1 Nb1 Ta1 Ti1 Zr1,BCC,9.9,351.0332345,944,107
Hf1 Nb1 Ta1 Ti1 Zr1,BCC,9.9,351.0332345,940,107
Hf1 Nb1 Ta1 Ti1 Zr1,BCC,9.9,351.0332345,940,107
Hf1 Nb1 Ta1 Ti1 Zr1,BCC,9.9,351.0332345,905,107
Hf1 Nb1 Ta1 Ti1 Zr1,BCC,9.9,351.0332345,890,107
Hf1 Nb1 Ta1 Ti1 Zr1,BCC,9.9,351.0332345,828,107
Hf1 Nb1 Ta1 Ti1 Zr1,BCC,9.9,351.0332345,827,107
Hf1 Nb1 Ta1 Ti1 Zr1,BCC,9.9,351.0332345,820,107
Hf1 Nb1 Ta1 Ti1 Zr1,BCC,9.9,351.0332345,803,107
Al0.2 Mo1 Ta1 Ti1 V1,BCC,9.3,539.2379444,1021,183
Al0.6 Mo1 Ta1 Ti1 V1,BCC,8.7,577.8184444,962,173
Al1 Mo1 Ta1 Ti1 V1,BCC,8.2,639.4115397,1015.447728,165
Mo1 Ta1 Ti1 V1,BCC,9.6,522.9491111,1221,189
Hf1 Nb1 Ta1 Zr1,BCC+HCP,11.1,571,2310,103.9632482
Hf1 Nb1 Ta1 Zr1,BCC+HCP,11.1,536,2100,103.9632482
Hf1 Nb1 Ta1 Zr1,BCC+HCP,11.1,548.0513333,2020,103.9632482
Hf1 Nb1 Ta1 Zr1,BCC+HCP,11.1,550,1950,103.9632482
Hf1 Nb1 Ta1 Zr1,BCC,11.1,365,1315,105
Hf1 Ta0.4 Ti1 Zr1,BCC+HCP,9.2,342.039873,400,93.36077796
Hf1 Ta0.5 Ti1 Zr1,BCC+HCP,9.4,362.9119841,700,96.10759565
Hf1 Ta0.6 Ti1 Zr1,BCC+HCP,9.6,370.1030952,800,98.83798499
Hf1 Ta1 Ti1 Zr1,BCC,10.2,343.5274892,1500,107
Mo1 Nb1 Ta1 Ti0.25 W1,BCC,13.1,478.3,1109,242
Mo1 Nb1 Ta1 Ti0.5 W1,BCC,12.6,481.2,1211,234
Mo1 Nb1 Ta1 Ti0.75 W1,BCC,12.2,495.6,1304,228
Mo1 Nb1 Ta1 Ti1 W1,BCC,11.8,507.5,1455,222
Mo1 Nb1 Ta1 W1,BCC,13.7,410.225004,996,250
Mo1 Nb1 Ta1 Ti1 V1,BCC,9.4,576.1622778,1400,171
Mo1 Nb1 Ta1 Ti1 V1 W1,BCC,11,696.5141389,973,209
Mo1 Nb1 Ta1 Ti1 V1 W1,BCC,11,696.5141389,791.3,209
Mo1 Nb1 Ta1 Ti1 V1 W1,BCC,11,696.5141389,752.8,209
Mo1 Nb1 Ta1 Ti1 V1 W1,BCC,11,696.5141389,659,209
Mo1 Nb1 Ta1 Ti1 V1 W1,BCC,11,696.5141389,1515,209
Mo1 Nb1 Ta1 Ti1 W1,BCC,11.8,480.4580238,689,222
Mo1 Nb1 Ta1 Ti1 W1,BCC,11.8,480.4580238,674,222
Mo1 Nb1 Ta1 Ti1 W1,BCC,11.8,480.4580238,620,222
Mo1 Nb1 Ta1 Ti1 W1,BCC,11.8,480.4580238,586,222
Mo1 Nb1 Ta1 Ti1 W1,BCC,11.8,480.4580238,1343,222
Mo1 Nb1 Ta1 Ti1 Zr1,BCC+BCC,9.1,509.5901825,1390,150.3750532
Mo1 Nb1 Ta1 Ti1 Zr1,BCC+BCC,9.1,509.5901825,1100,150.3750532
Mo1 Nb1 Ta1 Ti1 Zr1,BCC+BCC,9.1,509.5901825,1375,150.3750532
Mo1 Nb1 Ta1 V1 W1,BCC,12.4,591.8107881,2612,229
Nb1 Ta1 Ti1 V1,BCC,9.2,456.735037,965,134
Nb1 Ta1 Ti1 V1 W1,BCC,11.1,578.5330476,1420,187
Nb1 Ta1 V1 W1,BCC,12.9,563.5128254,1530,206
Al0.25 Cr0.5 Nb0.5 Ti1 V0.25,BCC+Laves,5.8,441.4853333,930,135.8953029
Al0.25 Cr0.5 Nb0.5 Ti1 V0.25,BCC+Laves,5.8,441.4853333,445,135.8953029
Al0.25 Cr0.5 Nb0.5 Ti1 V0.25,BCC+Laves,5.8,441.4853333,90,135.8953029
Al0.25 Cr0.5 Nb0.5 Ti1 V0.25,BCC+Laves,5.8,441.4853333,1340,135.8953029
Al0.25 Cr0.5 Nb0.5 Ti1 V0.25,BCC,5.8,441.4853333,1240,134
Al1 Cr0.5 Nb1 Ti1 V1,BCC,5.6,460.0474921,1005,119
Al1 Cr0.5 Nb1 Ti1 V1,BCC,5.6,460.0474921,640,119
Al1 Cr0.5 Nb1 Ti1 V1,BCC,5.6,460.0474921,40,119
Al1 Cr0.5 Nb1 Ti1 V1,BCC,5.6,460.0474921,1300,119
Al0.667 Cr1 Nb0.667 Ti0.667 V0.667,BCC+Laves,5.9,493.3062476,1370,145.6328831
Al0.667 Cr1 Nb0.667 Ti0.667 V0.667,BCC+Laves,5.9,493.3062476,970,145.6328831
Al0.667 Cr1 Nb0.667 Ti0.667 V0.667,BCC+Laves,5.9,493.3062476,75,145.6328831
Al0.667 Cr1 Nb0.667 Ti0.667 V0.667,BCC+Laves,5.9,493.3062476,1700,145.6328831
Al1 Cr1 Nb1 Ti1 V1,BCC+Laves,5.8,494.3638476,1015,134.89714
Al1 Cr1 Nb1 Ti1 V1,BCC+Laves,5.8,494.3638476,860,134.89714
Al1 Cr1 Nb1 Ti1 V1,BCC+Laves,5.8,494.3638476,65,134.89714
Al1 Cr1 Nb1 Ti1 V1,BCC+Laves,5.8,494.3638476,1550,134.89714
Al1 Nb1 Ti1 V1,BCC,5.5,460.8848,780,104
Al1 Nb1 Ti1 V1,BCC,5.5,460.8848,560,104
Al1 Nb1 Ti1 V1,BCC,5.5,460.8848,110,104
Al1 Nb1 Ti1 V1,BCC,5.5,460.8848,1000,104
Al0.3 Co1 Cr1 Fe1 Ni1,FCC+B2+Sec.,7.6,144.9463113,900,210.1952456
Cr0.5 Fe1 Mn0.625 Ni0.375,FCC+BCC,7.8,352.0935259,219,219.3564787
Al0.05 Cr0.5 Fe1 Mn0.625 Ni0.375,FCC+BCC,7.6,342.5120423,354,214.9300356
Al0.15 Cr0.5 Fe1 Mn0.625 Ni0.375,FCC+BCC,7.4,355.2750952,550,208.6455337
Al0.25 Cr0.5 Fe1 Mn0.625 Ni0.375,B2+BCC,7.2,373.4276984,994,202.3326026
Al0.35 Cr0.5 Fe1 Mn0.625 Ni0.375,B2+BCC,6.9,402.6496667,942,195.0568096
Cr0.5 Fe1 Mn0.625 Ni0.375,FCC+BCC,7.8,352.0935259,132,219.3564787
Al0.05 Cr0.5 Fe1 Mn0.625 Ni0.375,FCC+BCC,7.6,342.5120423,260,214.9300356
Al0.15 Cr0.5 Fe1 Mn0.625 Ni0.375,FCC+BCC,7.4,355.2750952,469,208.6455337
Al0.25 Cr0.5 Fe1 Mn0.625 Ni0.375,B2+BCC,7.2,373.4276984,943,202.3326026
Al0.35 Cr0.5 Fe1 Mn0.625 Ni0.375,B2+BCC,6.9,402.6496667,833,195.0568096
Cr0.5 Fe1 Mn0.625 Ni0.375,FCC+BCC,7.8,352.0935259,115,219.3564787
Al0.05 Cr0.5 Fe1 Mn0.625 Ni0.375,FCC+BCC,7.6,342.5120423,155,214.9300356
Al0.15 Cr0.5 Fe1 Mn0.625 Ni0.375,FCC+BCC,7.4,355.2750952,272,208.6455337
Al0.25 Cr0.5 Fe1 Mn0.625 Ni0.375,B2+BCC,7.2,373.4276984,359,202.3326026
Al0.35 Cr0.5 Fe1 Mn0.625 Ni0.375,B2+BCC,6.9,402.6496667,326,195.0568096
Co1 Cr1 Fe1 Mn1 Ni1,FCC,8,198.8438598,370,220
Co0.2 Cr0.2 Fe1 Mn0.6,FCC+HCP,7.8,278.8513333,250,213.5672721
Co0.2 Cr0.2 Fe1 Mn0.6,FCC+HCP,7.8,278.8513333,330,213.5672721
Co0.2 Cr0.2 Fe1 Mn0.6,FCC+HCP,7.8,278.8513333,280,213.5672721
Co0.2 Cr0.2 Fe1 Mn0.6,FCC+HCP,7.8,278.8513333,350,213.5672721
Co0.2 Cr0.2 Fe1 Mn0.6,FCC+HCP,7.8,278.8513333,298,213.5672721
Co0.2 Cr0.2 Fe1 Mn0.6,FCC+HCP,7.8,278.8513333,400,213.5672721
Al0.304 Co1 Cr1 Fe1 Ni1,FCC+B2,7.6,144.9463113,860,210.0977705
Al0.304 Co1 Cr1 Fe1 Ni1,FCC+B2,7.6,144.9463113,690,210.0977705
Al0.304 Co1 Cr1 Fe1 Ni1,FCC+B2,7.6,144.9463113,550,210.0977705
Al0.304 Co1 Cr1 Fe1 Ni1,FCC,7.6,144.9463113,260,210
Al0.304 Co1 Cr1 Fe1 Ni1,FCC+BCC,7.6,144.9463113,404.5310759,210.0977705
Al0.304 Co1 Cr1 Fe1 Ni1,FCC,7.6,144.9463113,404.5310759,210
Al0.304 Co1 Cr1 Fe1 Ni1,FCC+L12,7.6,144.9463113,404.5310759,210.0977705
Al0.304 Co1 Cr1 Fe1 Ni1,FCC+L12,7.6,144.9463113,404.5310759,210.0977705
Al0.304 Co1 Cr1 Fe1 Ni1,FCC,7.6,144.9463113,159,210
Al0.304 Co1 Cr1 Fe1 Ni1,FCC+B2,7.6,144.9463113,215,210.0977705
Al0.304 Co1 Cr1 Fe1 Ni1,FCC+L12,7.6,144.9463113,285,210.0977705
Al0.304 Co1 Cr1 Fe1 Ni1,FCC,7.6,144.9463113,263,210
Al0.304 Co1 Cr1 Fe1 Ni1,FCC+L12+B2,7.6,144.9463113,490,210.0977705
Al0.304 Co1 Cr1 Fe1 Ni1,FCC+BCC,7.6,144.9463113,404.5310759,210.0977705
Al0.304 Co1 Cr1 Fe1 Ni1,FCC+L12,7.6,144.9463113,175,210.0977705
Al0.304 Co1 Cr1 Fe1 Ni1,FCC+L12,7.6,144.9463113,305,210.0977705
Al0.304 Co1 Cr1 Fe1 Ni1,FCC+B2,7.6,144.9463113,280,210.0977705
Al0.304 Co1 Cr1 Fe1 Ni1,FCC,7.6,144.9463113,404.5310759,210
Al0.304 Co1 Cr1 Fe1 Ni1,FCC,7.6,144.9463113,404.5310759,210
Al0.304 Co1 Cr1 Fe1 Ni1,FCC+B2,7.6,144.9463113,404.5310759,210.0977705
Al1 Co1 Cr1 Fe1 Ni1,BCC+B2,6.7,501.0632388,395,184.4160003
Al1 Co1 Cr1 Fe1 Ni1,BCC+B2,6.7,501.0632388,1380,184.4160003
Al1 Co1 Cr1 Fe1 Ni1,BCC+B2+FCC+Sec.,6.7,501.0632388,1430,184.4160003
Al1 Co1 Cr1 Fe1 Ni1,BCC+B2+FCC,6.7,501.0632388,1690,184.4160003
Al1 Co1 Cr1 Fe1 Ni1,BCC+B2+FCC,6.7,501.0632388,1220,184.4160003
Al1 Co1 Cr1 Fe1 Ni1,BCC+B2+FCC,6.7,501.0632388,1450,184.4160003
Al1 Co1 Cr1 Fe1 Ni1,FCC+BCC,6.7,501.0632388,900,184.4160003
Al0.515 Cr0.515 Fe1 Ni1,FCC+BCC+B2,6.9,325.3758508,796,186.5608539
Al0.511 Co0.511 Cr0.511 Fe0.511 Ni1,L12+B2,7,350.8870873,545,186.1877501
Al0.465 Co0.465 Cr0.465 Fe0.465 Ni1,L12+B2,7.1,309.9103333,545,187.1037208
Al0.451 Co0.451 Cr0.451 Fe0.451 Ni1,L12+B2,7.1,301.5522222,545,186.9990266
Al0.511 Co0.511 Cr0.511 Fe0.511 Ni1,,7,350.8870873,580,186.1877501
Al0.465 Co0.465 Cr0.465 Fe0.465 Ni1,,7.1,309.9103333,595,187.1037208
Al0.451 Co0.451 Cr0.451 Fe0.451 Ni1,,7.1,301.5522222,570,186.9990266
Al0.511 Co0.511 Cr0.511 Fe0.511 Ni1,,7,350.8870873,700,186.1877501
Al0.465 Co0.465 Cr0.465 Fe0.465 Ni1,,7.1,309.9103333,700,187.1037208
Al0.451 Co0.451 Cr0.451 Fe0.451 Ni1,,7.1,301.5522222,700,186.9990266
Al0.343 Co0.514 Cr0.514 Fe1 Ni0.514,BCC+B2,7.2,261.3823175,866,197.5750086
Al0.343 Co0.514 Cr0.514 Fe1 Ni0.514,,7.2,261.3823175,400,197.5750086
Al0.343 Co0.514 Cr0.514 Fe1 Ni0.514,,7.2,261.3823175,220,197.5750086
Al0.343 Co0.514 Cr0.514 Fe1 Ni0.514,,7.2,261.3823175,1166,197.5750086
Co1 Cr0.429 Fe0.571 Mo0.286 Ni0.571,FCC,8.6,285.2804396,350,234
Co1 Cr0.429 Fe0.571 Mo0.286 Ni0.571,FCC+Sec.,8.6,285.7871063,1311,231.3099447
Co1 Cr0.429 Fe0.571 Mo0.286 Ni0.571,FCC+Sec.,8.6,285.7871063,1212,231.3099447
Co1 Cr0.429 Fe0.571 Mo0.286 Ni0.571,FCC+Sec.,8.6,285.7871063,1028,231.3099447
Co1 Cr0.429 Fe0.571 Mo0.286 Ni0.571,FCC+Sec.,8.6,285.7871063,879,231.3099447
Co1 Cr0.429 Fe0.571 Mo0.286 Ni0.571,FCC+Sec.,8.6,285.7871063,799,231.3099447
Co1 Cr0.429 Fe0.571 Mo0.286 Ni0.571,FCC,8.6,285.2804396,350,234
Co1 Cr1 Fe1 Ni1,FCC,8.2,127.5599349,155,226
Co1 Cr1 Fe1 Mo0.083 Ni1,,8.2,142.5732937,198.8,227.0463282
Co1 Cr1 Fe1 Mo0.208 Ni1,,8.3,183.6398238,254.7,230.5267182
Co1 Cr1 Fe1 Mo0.304 Ni1,FCC+Sec.,8.4,290.3893278,305.3,233.2519597
Co1 Cr1 Fe1 Mo0.304 Ni1,FCC+Sec.,8.4,290.3893278,815.5,233.2519597
Co1 Cr1 Fe1 Mo0.304 Ni1,FCC+Sec.,8.4,290.3893278,646.7,233.2519597
Co1 Cr1 Fe1 Mo0.304 Ni1,FCC+Sec.,8.4,290.3893278,683.7,233.2519597
Co1 Cr1 Fe1 Mn1 Ni1,FCC,8,198.8438598,243,220
C0.02 Co1 Cr1 Fe1 Mn1 Ni1,FCC+Sec.,8,376.4758593,446,219.2069319
Co1 Cr1 Fe1 Mn1 Ni1,FCC,8,198.8438598,249,220
C0.02 Co1 Cr1 Fe1 Mn1 Ni1,FCC+Sec.,8,376.4758593,581,219.2069319
Co1 Cr1 Fe1 Ni1,FCC,8.2,127.5599349,190,226
Al0.167 Co1 Cr1 Fe1 Ni1 Ti0.083,FCC,7.8,278.8499524,210,214
Al0.167 Co1 Cr1 Fe1 Ni1 Ti0.083,FCC+L12+Sec.,7.8,279.014619,645,214.8396872
Al0.167 Co1 Cr1 Fe1 Ni1 Ti0.083,FCC+L12+Sec.,7.8,279.014619,1005,214.8396872
Al0.242 Co0.515 Cr0.515 Cu0.242 Fe0.515 Ni1,,7.7,168,447.8084842,196.2554576
Al0.242 Co0.515 Cr0.515 Cu0.242 Fe0.515 Ni1,,7.7,328,568.6022173,196.2554576
Al0.242 Co0.515 Cr0.515 Cu0.242 Fe0.515 Ni1,,7.7,206,446.7352644,196.2554576
Al0.229 Co0.486 Cr0.4 Cu0.229 Fe0.486 Mo0.003 Ni1 Ti0.029 W0.003,,7.7,231,469.1846596,192.9532923
Al0.229 Co0.486 Cr0.4 Cu0.229 Fe0.486 Mo0.003 Ni1 Ti0.029 W0.003,,7.7,178,449.2375559,192.9532923
Al0.229 Co0.486 Cr0.4 Cu0.229 Fe0.486 Mo0.003 Ni1 Ti0.029 W0.003,,7.7,343,522.5827633,192.9532923
Al0.229 Co0.486 Cr0.4 Cu0.229 Fe0.486 Mo0.003 Ni1 Ti0.029 W0.003,,7.7,171,451.3211979,192.9532923
Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,,7.4,343,501.1632667,186.0088461
Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,,7.4,341,503.2081097,186.0088461
Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,FCC+L12+Sec.,7.4,345,568,186.0088461
Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,FCC+L12+Sec.,7.4,345,596,186.0088461
Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,FCC+L12+Sec.,7.4,345,487,186.0088461
Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,FCC+L12+Sec.,7.4,345,486,186.0088461
Al0.885 Cr1 Fe1 Ni1,BCC+B2,6.4,441.4765397,770,183.4369324
Al1 Cr1 Fe1 Ni1,BCC+B2,6.3,455.2252063,843.2,179.5326663
Al1 Cr0.889 Fe0.889 Ni0.889,BCC+B2,6.1,460.5872063,1044,174.3351857
Al1 Cr0.828 Fe0.828 Ni0.828,BCC+B2,6,487.0591175,906.8,171.3787419
Al1 Cr0.767 Fe0.767 Ni0.767,BCC+B2,5.9,494.3977841,1122.8,168.2311931
Al0.5 Cr0.5 Fe1 Ni1,BCC+B2,6.9,323.7876286,709.3681944,186.5456425
Al1 Co1 Cr1 Fe1 Ni1,BCC+B2,6.7,501.0632388,1093.678166,184.4160003
Al0.545 Cr0.545 Fe0.515 Ni1 Ti0.273,BCC+B2+L12,6.4,482.3745556,1225.985276,174.788735
Al0.545 Cr0.545 Fe0.515 Ni1 Ti0.273,BCC+B2+L12,6.4,482.3745556,1225.985276,174.788735
Cr1 Fe1 Ni1 V0.5 W1,FCC+BCC+Sec.,10.9,645.390881,1676.28924,263.6619098
Al0.515 Cr0.515 Cu0.515 Fe0.515 Ni1,FCC+BCC+B2,7.1,353.969373,672.9825626,173.368933
Co1 Cr1 Fe1 Mn1 Ni1,FCC,8,198.8438598,230,220
Co1 Cr1 Fe1 Mn1 Ni1 V0.263,FCC+Sec.,7.9,187.2063333,200,214.8472103
Co1 Cr1 Fe1 Mn1 Ni1 V0.5,FCC+Sec.,7.8,242.9255556,620,210.7861349
Co1 Cr1 Fe1 Mn1 Ni1 V0.765,FCC+Sec.,7.7,396.332,780,206.6662541
Co1 Cr1 Fe1 Mn1 Ni1 V1,FCC+Sec.,7.7,611.2337778,1700,204.3178884
Al0.304 Co1 Cr1 Fe1 Ni1,FCC,7.6,144.9463113,404.5310759,210
Co1 Cr1 Fe1 Ni1,FCC,8.2,127.5599349,361.2795122,226
Al0.511 Co0.511 Cr0.511 Fe0.511 Ni1,FCC+B2,7,350.8870873,545,186.1877501
Al0.465 Co0.465 Cr0.465 Fe0.465 Ni1,FCC+B2,7.1,309.9103333,545,187.1037208
Al0.451 Co0.451 Cr0.451 Fe0.451 Ni1,FCC+B2,7.1,301.5522222,545,186.9990266
Al0.108 Co0.514 Cr0.514 Cu0.108 Fe0.514 Ni1,FCC,8,170.3542259,719,209
Al0.108 Co0.514 Cr0.514 Cu0.108 Fe0.514 Ni1,FCC+L12,8,170.4742259,460,208.3245982
Al0.242 Co0.515 Cr0.515 Cu0.242 Fe0.515 Ni1,Other,7.7,248.3522206,357,196.2554576
Al0.242 Co0.515 Cr0.515 Cu0.242 Fe0.515 Ni1,Other,7.7,248.3522206,365,196.2554576
Al0.242 Co0.515 Cr0.515 Cu0.242 Fe0.515 Ni1,FCC+L12,7.7,248.3522206,215,196.2554576
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,Other,7.6,254.6168,1284,188.4637334
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,7.6,201.8890222,1290,189
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,Other,7.6,254.6168,650,188.4637334
Al1 Co1 Cr1 Cu1 Fe1 Ni1,BCC+Sec.,7.1,465.2437778,790,175.3746079
Al1 Co1 Cr1 Cu1 Fe1 Ni1,BCC+Sec.,7.1,465.2437778,1040,175.3746079
Al1 Co1 Cr1 Fe1 Ni1,BCC+B2,6.7,501.0632388,395,184.4160003
Al1 Co1 Cr1 Fe1 Ni1,BCC+B2+FCC+Sec.,6.7,501.0632388,295,184.4160003
Al1 Co1 Cr1 Cu1 Fe1 Ni1,BCC+Sec.,7.1,465.2437778,350,175.3746079
Al1 Co1 Cr1 Cu1 Fe1 Ni1,BCC+Sec.,7.1,465.2437778,63,175.3746079
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,7.6,201.8890222,180,189
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,Other,7.6,254.6168,160,188.4637334
Co1 Cr1 Fe1 Ni1 Ti0.2,FCC,7.9,227.5085683,700,218
Co1 Cr1 Fe1 Ni1 Ti0.2,FCC,7.9,227.5085683,860,218
