dataset,method,run,seed,train_acc,test_acc,TP,FP,TN,FN,n_classes,d_original,d_retained,efs_std_input,efs_prune_ratio,efs_val_size,efs_best_std
Breast Cancer (low redundancy),Baseline,1,4436,1.0,0.965034965034965,90,5,48,0,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,1,4436,1.0,0.965034965034965,90,5,48,0,2,30,30,,,,
Breast Cancer (low redundancy),RFE,1,4436,1.0,0.965034965034965,90,5,48,0,2,30,30,,,,
Breast Cancer (low redundancy),L1,1,4436,1.0,0.916083916083916,85,7,46,5,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,1,4436,1.0,0.9300699300699301,84,4,49,6,2,30,9,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,2,750,1.0,0.9300699300699301,83,3,50,7,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,2,750,1.0,0.9300699300699301,83,3,50,7,2,30,30,,,,
Breast Cancer (low redundancy),RFE,2,750,1.0,0.9300699300699301,83,3,50,7,2,30,30,,,,
Breast Cancer (low redundancy),L1,2,750,1.0,0.9090909090909091,81,4,49,9,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,2,750,1.0,0.916083916083916,82,4,49,8,2,30,10,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,3,3357,1.0,0.965034965034965,88,3,50,2,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,3,3357,1.0,0.965034965034965,88,3,50,2,2,30,30,,,,
Breast Cancer (low redundancy),RFE,3,3357,1.0,0.965034965034965,88,3,50,2,2,30,30,,,,
Breast Cancer (low redundancy),L1,3,3357,1.0,0.958041958041958,87,3,50,3,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,3,3357,1.0,0.958041958041958,87,3,50,3,2,30,9,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,4,1329,1.0,0.951048951048951,84,1,52,6,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,4,1329,1.0,0.951048951048951,84,1,52,6,2,30,30,,,,
Breast Cancer (low redundancy),RFE,4,1329,1.0,0.951048951048951,84,1,52,6,2,30,30,,,,
Breast Cancer (low redundancy),L1,4,1329,1.0,0.9440559440559441,84,2,51,6,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,4,1329,1.0,0.951048951048951,85,2,51,5,2,30,10,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,5,1673,1.0,0.9370629370629371,90,9,44,0,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,5,1673,1.0,0.9370629370629371,90,9,44,0,2,30,30,,,,
Breast Cancer (low redundancy),RFE,5,1673,1.0,0.9370629370629371,90,9,44,0,2,30,30,,,,
Breast Cancer (low redundancy),L1,5,1673,1.0,0.9440559440559441,90,8,45,0,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,5,1673,1.0,0.951048951048951,90,7,46,0,2,30,10,None,0.8,0.25,0.0
Digits (moderate redundancy),Baseline,1,4436,1.0,0.9644444444444444,434,16,-16,16,10,64,64,,,,
Digits (moderate redundancy),MutualInfo,1,4436,1.0,0.9733333333333334,438,12,-12,12,10,64,32,,,,
Digits (moderate redundancy),RFE,1,4436,1.0,0.9711111111111111,437,13,-13,13,10,64,32,,,,
Digits (moderate redundancy),L1,1,4436,1.0,0.9711111111111111,437,13,-13,13,10,64,32,,,,
Digits (moderate redundancy),ElliotFS,1,4436,1.0,0.9666666666666667,435,15,-15,15,10,64,18,None,0.8,0.25,1.0
Digits (moderate redundancy),Baseline,2,750,1.0,0.9733333333333334,438,12,-12,12,10,64,64,,,,
Digits (moderate redundancy),MutualInfo,2,750,1.0,0.9777777777777777,440,10,-10,10,10,64,32,,,,
Digits (moderate redundancy),RFE,2,750,1.0,0.9711111111111111,437,13,-13,13,10,64,32,,,,
Digits (moderate redundancy),L1,2,750,1.0,0.98,441,9,-9,9,10,64,32,,,,
Digits (moderate redundancy),ElliotFS,2,750,1.0,0.9688888888888889,436,14,-14,14,10,64,20,None,0.8,0.25,0.0
Digits (moderate redundancy),Baseline,3,3357,1.0,0.98,441,9,-9,9,10,64,64,,,,
Digits (moderate redundancy),MutualInfo,3,3357,1.0,0.98,441,9,-9,9,10,64,32,,,,
Digits (moderate redundancy),RFE,3,3357,1.0,0.98,441,9,-9,9,10,64,32,,,,
Digits (moderate redundancy),L1,3,3357,1.0,0.9755555555555555,439,11,-11,11,10,64,32,,,,
Digits (moderate redundancy),ElliotFS,3,3357,1.0,0.96,432,18,-18,18,10,64,20,None,0.8,0.25,0.0
Digits (moderate redundancy),Baseline,4,1329,1.0,0.9733333333333334,438,12,-12,12,10,64,64,,,,
Digits (moderate redundancy),MutualInfo,4,1329,1.0,0.9733333333333334,438,12,-12,12,10,64,32,,,,
Digits (moderate redundancy),RFE,4,1329,1.0,0.9688888888888889,436,14,-14,14,10,64,32,,,,
Digits (moderate redundancy),L1,4,1329,1.0,0.9733333333333334,438,12,-12,12,10,64,32,,,,
Digits (moderate redundancy),ElliotFS,4,1329,1.0,0.9533333333333334,429,21,-21,21,10,64,18,None,0.8,0.25,3.0
Digits (moderate redundancy),Baseline,5,1673,1.0,0.9777777777777777,440,10,-10,10,10,64,64,,,,
Digits (moderate redundancy),MutualInfo,5,1673,1.0,0.9733333333333334,438,12,-12,12,10,64,32,,,,
Digits (moderate redundancy),RFE,5,1673,1.0,0.9755555555555555,439,11,-11,11,10,64,32,,,,
Digits (moderate redundancy),L1,5,1673,1.0,0.98,441,9,-9,9,10,64,32,,,,
Digits (moderate redundancy),ElliotFS,5,1673,1.0,0.9488888888888889,427,23,-23,23,10,64,18,None,0.8,0.25,0.0
HAR (moderate–high redundancy),Baseline,1,4436,1.0,0.9798058252427184,2523,52,-52,52,6,561,561,,,,
HAR (moderate–high redundancy),MutualInfo,1,4436,1.0,0.938252427184466,2416,159,-159,159,6,561,50,,,,
HAR (moderate–high redundancy),RFE,1,4436,1.0,0.9716504854368933,2502,73,-73,73,6,561,50,,,,
HAR (moderate–high redundancy),L1,1,4436,1.0,0.9759223300970874,2513,62,-62,62,6,561,50,,,,
HAR (moderate–high redundancy),ElliotFS,1,4436,1.0,0.9755339805825243,2512,63,-63,63,6,561,122,None,0.8,0.25,1.0
HAR (moderate–high redundancy),Baseline,2,750,1.0,0.978252427184466,2519,56,-56,56,6,561,561,,,,
HAR (moderate–high redundancy),MutualInfo,2,750,1.0,0.9374757281553399,2414,161,-161,161,6,561,50,,,,
HAR (moderate–high redundancy),RFE,2,750,1.0,0.9794174757281553,2522,53,-53,53,6,561,50,,,,
HAR (moderate–high redundancy),L1,2,750,1.0,0.974757281553398,2510,65,-65,65,6,561,50,,,,
HAR (moderate–high redundancy),ElliotFS,2,750,1.0,0.9763106796116505,2514,61,-61,61,6,561,120,None,0.8,0.25,3.0
HAR (moderate–high redundancy),Baseline,3,3357,1.0,0.9778640776699029,2518,57,-57,57,6,561,561,,,,
HAR (moderate–high redundancy),MutualInfo,3,3357,1.0,0.9444660194174758,2432,143,-143,143,6,561,50,,,,
HAR (moderate–high redundancy),RFE,3,3357,1.0,0.9790291262135923,2521,54,-54,54,6,561,50,,,,
HAR (moderate–high redundancy),L1,3,3357,1.0,0.9778640776699029,2518,57,-57,57,6,561,50,,,,
HAR (moderate–high redundancy),ElliotFS,3,3357,1.0,0.9790291262135923,2521,54,-54,54,6,561,122,None,0.8,0.25,2.0
HAR (moderate–high redundancy),Baseline,4,1329,1.0,0.9786407766990292,2520,55,-55,55,6,561,561,,,,
HAR (moderate–high redundancy),MutualInfo,4,1329,1.0,0.9335922330097087,2404,171,-171,171,6,561,50,,,,
HAR (moderate–high redundancy),RFE,4,1329,1.0,0.9724271844660194,2504,71,-71,71,6,561,50,,,,
HAR (moderate–high redundancy),L1,4,1329,1.0,0.9766990291262136,2515,60,-60,60,6,561,50,,,,
HAR (moderate–high redundancy),ElliotFS,4,1329,1.0,0.9759223300970874,2513,62,-62,62,6,561,128,None,0.8,0.25,0.0
HAR (moderate–high redundancy),Baseline,5,1673,1.0,0.9766990291262136,2515,60,-60,60,6,561,561,,,,
HAR (moderate–high redundancy),MutualInfo,5,1673,1.0,0.9386407766990291,2417,158,-158,158,6,561,50,,,,
HAR (moderate–high redundancy),RFE,5,1673,1.0,0.9778640776699029,2518,57,-57,57,6,561,50,,,,
HAR (moderate–high redundancy),L1,5,1673,1.0,0.978252427184466,2519,56,-56,56,6,561,50,,,,
HAR (moderate–high redundancy),ElliotFS,5,1673,1.0,0.978252427184466,2519,56,-56,56,6,561,126,None,0.8,0.25,2.0
Madelon (heavy redundancy),Baseline,1,4436,1.0,0.703076923076923,251,119,206,74,2,500,500,,,,
Madelon (heavy redundancy),MutualInfo,1,4436,1.0,0.7,244,114,211,81,2,500,50,,,,
Madelon (heavy redundancy),RFE,1,4436,1.0,0.8415384615384616,280,58,267,45,2,500,50,,,,
Madelon (heavy redundancy),L1,1,4436,1.0,0.7753846153846153,263,84,241,62,2,500,50,,,,
Madelon (heavy redundancy),ElliotFS,1,4436,1.0,0.816923076923077,275,69,256,50,2,500,100,None,0.8,0.25,0.0
Madelon (heavy redundancy),Baseline,2,750,1.0,0.7061538461538461,261,127,198,64,2,500,500,,,,
Madelon (heavy redundancy),MutualInfo,2,750,1.0,0.7107692307692308,246,109,216,79,2,500,50,,,,
Madelon (heavy redundancy),RFE,2,750,1.0,0.8492307692307692,286,59,266,39,2,500,50,,,,
Madelon (heavy redundancy),L1,2,750,1.0,0.7846153846153846,279,94,231,46,2,500,50,,,,
Madelon (heavy redundancy),ElliotFS,2,750,1.0,0.8276923076923077,285,72,253,40,2,500,100,None,0.8,0.25,2.0
Madelon (heavy redundancy),Baseline,3,3357,1.0,0.7215384615384616,254,110,215,71,2,500,500,,,,
Madelon (heavy redundancy),MutualInfo,3,3357,1.0,0.7169230769230769,259,118,207,66,2,500,50,,,,
Madelon (heavy redundancy),RFE,3,3357,1.0,0.86,291,57,268,34,2,500,50,,,,
Madelon (heavy redundancy),L1,3,3357,1.0,0.8092307692307692,277,76,249,48,2,500,50,,,,
Madelon (heavy redundancy),ElliotFS,3,3357,1.0,0.8307692307692308,288,73,252,37,2,500,100,None,0.8,0.25,2.0
Madelon (heavy redundancy),Baseline,4,1329,1.0,0.7123076923076923,260,122,203,65,2,500,500,,,,
Madelon (heavy redundancy),MutualInfo,4,1329,1.0,0.7061538461538461,262,128,197,63,2,500,50,,,,
Madelon (heavy redundancy),RFE,4,1329,1.0,0.8584615384615385,288,55,270,37,2,500,50,,,,
Madelon (heavy redundancy),L1,4,1329,1.0,0.7876923076923077,270,83,242,55,2,500,50,,,,
Madelon (heavy redundancy),ElliotFS,4,1329,1.0,0.8261538461538461,282,70,255,43,2,500,100,None,0.8,0.25,1.0
Madelon (heavy redundancy),Baseline,5,1673,1.0,0.7369230769230769,251,97,228,74,2,500,500,,,,
Madelon (heavy redundancy),MutualInfo,5,1673,1.0,0.7338461538461538,246,94,231,79,2,500,50,,,,
Madelon (heavy redundancy),RFE,5,1673,1.0,0.8738461538461538,279,36,289,46,2,500,50,,,,
Madelon (heavy redundancy),L1,5,1673,1.0,0.816923076923077,278,72,253,47,2,500,50,,,,
Madelon (heavy redundancy),ElliotFS,5,1673,1.0,0.8461538461538461,277,52,273,48,2,500,100,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,1,3893,1.0,0.972027972027972,88,2,51,2,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,1,3893,1.0,0.972027972027972,88,2,51,2,2,30,30,,,,
Breast Cancer (low redundancy),RFE,1,3893,1.0,0.972027972027972,88,2,51,2,2,30,30,,,,
Breast Cancer (low redundancy),L1,1,3893,1.0,0.965034965034965,88,3,50,2,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,1,3893,1.0,0.958041958041958,88,4,49,2,2,30,10,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,2,4424,1.0,0.9790209790209791,89,2,51,1,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,2,4424,1.0,0.9790209790209791,89,2,51,1,2,30,30,,,,
Breast Cancer (low redundancy),RFE,2,4424,1.0,0.9790209790209791,89,2,51,1,2,30,30,,,,
Breast Cancer (low redundancy),L1,2,4424,1.0,0.965034965034965,88,3,50,2,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,2,4424,1.0,0.972027972027972,89,3,50,1,2,30,9,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,3,2681,1.0,0.958041958041958,88,4,49,2,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,3,2681,1.0,0.958041958041958,88,4,49,2,2,30,30,,,,
Breast Cancer (low redundancy),RFE,3,2681,1.0,0.958041958041958,88,4,49,2,2,30,30,,,,
Breast Cancer (low redundancy),L1,3,2681,1.0,0.9370629370629371,86,5,48,4,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,3,2681,1.0,0.9370629370629371,86,5,48,4,2,30,8,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,4,2486,1.0,0.972027972027972,88,2,51,2,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,4,2486,1.0,0.972027972027972,88,2,51,2,2,30,30,,,,
Breast Cancer (low redundancy),RFE,4,2486,1.0,0.972027972027972,88,2,51,2,2,30,30,,,,
Breast Cancer (low redundancy),L1,4,2486,1.0,0.951048951048951,87,4,49,3,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,4,2486,1.0,0.951048951048951,87,4,49,3,2,30,9,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,5,8047,1.0,0.972027972027972,89,3,50,1,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,5,8047,1.0,0.972027972027972,89,3,50,1,2,30,30,,,,
Breast Cancer (low redundancy),RFE,5,8047,1.0,0.972027972027972,89,3,50,1,2,30,30,,,,
Breast Cancer (low redundancy),L1,5,8047,1.0,0.9440559440559441,86,4,49,4,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,5,8047,1.0,0.958041958041958,86,2,51,4,2,30,9,None,0.8,0.25,3.0
Breast Cancer (low redundancy),Baseline,6,3510,1.0,0.9370629370629371,85,4,49,5,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,6,3510,1.0,0.9370629370629371,85,4,49,5,2,30,30,,,,
Breast Cancer (low redundancy),RFE,6,3510,1.0,0.9370629370629371,85,4,49,5,2,30,30,,,,
Breast Cancer (low redundancy),L1,6,3510,1.0,0.9230769230769231,85,6,47,5,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,6,3510,1.0,0.9440559440559441,85,3,50,5,2,30,9,None,0.8,0.25,2.0
Breast Cancer (low redundancy),Baseline,7,9139,1.0,0.986013986013986,90,2,51,0,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,7,9139,1.0,0.986013986013986,90,2,51,0,2,30,30,,,,
Breast Cancer (low redundancy),RFE,7,9139,1.0,0.986013986013986,90,2,51,0,2,30,30,,,,
Breast Cancer (low redundancy),L1,7,9139,1.0,0.9790209790209791,90,3,50,0,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,7,9139,1.0,0.986013986013986,90,2,51,0,2,30,7,None,0.8,0.25,2.0
Breast Cancer (low redundancy),Baseline,8,5262,1.0,0.972027972027972,87,1,52,3,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,8,5262,1.0,0.972027972027972,87,1,52,3,2,30,30,,,,
Breast Cancer (low redundancy),RFE,8,5262,1.0,0.972027972027972,87,1,52,3,2,30,30,,,,
Breast Cancer (low redundancy),L1,8,5262,1.0,0.9370629370629371,85,4,49,5,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,8,5262,1.0,0.951048951048951,86,3,50,4,2,30,8,None,0.8,0.25,2.0
Breast Cancer (low redundancy),Baseline,9,8795,1.0,0.9440559440559441,90,8,45,0,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,9,8795,1.0,0.9440559440559441,90,8,45,0,2,30,30,,,,
Breast Cancer (low redundancy),RFE,9,8795,1.0,0.9440559440559441,90,8,45,0,2,30,30,,,,
Breast Cancer (low redundancy),L1,9,8795,1.0,0.9300699300699301,89,9,44,1,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,9,8795,1.0,0.9230769230769231,89,10,43,1,2,30,9,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,10,5661,1.0,0.965034965034965,87,2,51,3,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,10,5661,1.0,0.965034965034965,87,2,51,3,2,30,30,,,,
Breast Cancer (low redundancy),RFE,10,5661,1.0,0.965034965034965,87,2,51,3,2,30,30,,,,
Breast Cancer (low redundancy),L1,10,5661,1.0,0.951048951048951,86,3,50,4,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,10,5661,1.0,0.951048951048951,86,3,50,4,2,30,11,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,11,3996,1.0,0.9440559440559441,85,3,50,5,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,11,3996,1.0,0.9440559440559441,85,3,50,5,2,30,30,,,,
Breast Cancer (low redundancy),RFE,11,3996,1.0,0.9440559440559441,85,3,50,5,2,30,30,,,,
Breast Cancer (low redundancy),L1,11,3996,1.0,0.951048951048951,86,3,50,4,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,11,3996,1.0,0.951048951048951,86,3,50,4,2,30,11,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,12,7914,1.0,0.958041958041958,87,3,50,3,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,12,7914,1.0,0.958041958041958,87,3,50,3,2,30,30,,,,
Breast Cancer (low redundancy),RFE,12,7914,1.0,0.958041958041958,87,3,50,3,2,30,30,,,,
Breast Cancer (low redundancy),L1,12,7914,1.0,0.9230769230769231,84,5,48,6,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,12,7914,1.0,0.9440559440559441,87,5,48,3,2,30,10,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,13,2065,1.0,0.9440559440559441,86,4,49,4,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,13,2065,1.0,0.9440559440559441,86,4,49,4,2,30,30,,,,
Breast Cancer (low redundancy),RFE,13,2065,1.0,0.9440559440559441,86,4,49,4,2,30,30,,,,
Breast Cancer (low redundancy),L1,13,2065,1.0,0.9370629370629371,85,4,49,5,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,13,2065,1.0,0.9370629370629371,85,4,49,5,2,30,10,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,14,2367,1.0,0.9440559440559441,89,7,46,1,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,14,2367,1.0,0.9440559440559441,89,7,46,1,2,30,30,,,,
Breast Cancer (low redundancy),RFE,14,2367,1.0,0.9440559440559441,89,7,46,1,2,30,30,,,,
Breast Cancer (low redundancy),L1,14,2367,1.0,0.9370629370629371,88,7,46,2,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,14,2367,1.0,0.9370629370629371,88,7,46,2,2,30,9,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,15,9368,1.0,0.9790209790209791,89,2,51,1,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,15,9368,1.0,0.9790209790209791,89,2,51,1,2,30,30,,,,
Breast Cancer (low redundancy),RFE,15,9368,1.0,0.9790209790209791,89,2,51,1,2,30,30,,,,
Breast Cancer (low redundancy),L1,15,9368,1.0,0.9790209790209791,89,2,51,1,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,15,9368,1.0,0.9790209790209791,89,2,51,1,2,30,10,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,16,325,1.0,0.972027972027972,88,2,51,2,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,16,325,1.0,0.972027972027972,88,2,51,2,2,30,30,,,,
Breast Cancer (low redundancy),RFE,16,325,1.0,0.972027972027972,88,2,51,2,2,30,30,,,,
Breast Cancer (low redundancy),L1,16,325,1.0,0.958041958041958,87,3,50,3,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,16,325,1.0,0.965034965034965,87,2,51,3,2,30,11,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,17,5024,1.0,0.958041958041958,89,5,48,1,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,17,5024,1.0,0.958041958041958,89,5,48,1,2,30,30,,,,
Breast Cancer (low redundancy),RFE,17,5024,1.0,0.958041958041958,89,5,48,1,2,30,30,,,,
Breast Cancer (low redundancy),L1,17,5024,1.0,0.9300699300699301,85,5,48,5,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,17,5024,1.0,0.9300699300699301,85,5,48,5,2,30,9,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,18,8360,1.0,0.972027972027972,89,3,50,1,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,18,8360,1.0,0.972027972027972,89,3,50,1,2,30,30,,,,
Breast Cancer (low redundancy),RFE,18,8360,1.0,0.972027972027972,89,3,50,1,2,30,30,,,,
Breast Cancer (low redundancy),L1,18,8360,1.0,0.951048951048951,88,5,48,2,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,18,8360,1.0,0.958041958041958,88,4,49,2,2,30,9,None,0.8,0.25,1.0
Breast Cancer (low redundancy),Baseline,19,3950,1.0,0.958041958041958,88,4,49,2,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,19,3950,1.0,0.958041958041958,88,4,49,2,2,30,30,,,,
Breast Cancer (low redundancy),RFE,19,3950,1.0,0.958041958041958,88,4,49,2,2,30,30,,,,
Breast Cancer (low redundancy),L1,19,3950,1.0,0.9440559440559441,86,4,49,4,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,19,3950,1.0,0.9440559440559441,86,4,49,4,2,30,9,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,20,6774,1.0,0.958041958041958,88,4,49,2,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,20,6774,1.0,0.958041958041958,88,4,49,2,2,30,30,,,,
Breast Cancer (low redundancy),RFE,20,6774,1.0,0.958041958041958,88,4,49,2,2,30,30,,,,
Breast Cancer (low redundancy),L1,20,6774,1.0,0.9370629370629371,87,6,47,3,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,20,6774,1.0,0.951048951048951,88,5,48,2,2,30,10,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,21,9838,1.0,0.965034965034965,88,3,50,2,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,21,9838,1.0,0.965034965034965,88,3,50,2,2,30,30,,,,
Breast Cancer (low redundancy),RFE,21,9838,1.0,0.965034965034965,88,3,50,2,2,30,30,,,,
Breast Cancer (low redundancy),L1,21,9838,1.0,0.9370629370629371,87,6,47,3,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,21,9838,1.0,0.965034965034965,90,5,48,0,2,30,8,None,0.8,0.25,3.0
Breast Cancer (low redundancy),Baseline,22,9935,1.0,0.9300699300699301,86,6,47,4,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,22,9935,1.0,0.9300699300699301,86,6,47,4,2,30,30,,,,
Breast Cancer (low redundancy),RFE,22,9935,1.0,0.9300699300699301,86,6,47,4,2,30,30,,,,
Breast Cancer (low redundancy),L1,22,9935,1.0,0.916083916083916,85,7,46,5,2,30,30,,,,
Breast Cancer (low redundancy),ElliotFS,22,9935,1.0,0.9300699300699301,85,5,48,5,2,30,10,None,0.8,0.25,0.0
Breast Cancer (low redundancy),Baseline,23,6274,1.0,0.958041958041958,87,3,50,3,2,30,30,,,,
Breast Cancer (low redundancy),MutualInfo,23,6274,1.0,0.958041958041958,87,3,50,3,2,30,30,,,,
